Sector,Planeta,Side,Op,Character
4,Mandalore,,,Commander Ahsoka Tano
4,Mandalore,,,Commander Ahsoka Tano
4,Mandalore,,,Commander Ahsoka Tano
4,Mandalore,,,Executor
4,Mandalore,,,Executor
4,Mandalore,,,Executor
4,Mandalore,,,Fury-class Interceptor
4,Mandalore,,,Fury-class Interceptor
4,Mandalore,,,Fury-class Interceptor
4,Mandalore,,,General Skywalker
4,Mandalore,,,General Skywalker
4,Mandalore,,,General Skywalker
4,Mandalore,,,Lord Vader
4,Mandalore,,,Lord Vader
4,Mandalore,,,Lord Vader
4,Mandalore,,,Sith Eternal Emperor
4,Mandalore,,,Sith Eternal Emperor
4,Mandalore,,,Sith Eternal Emperor
4,Mandalore,,,Starkiller
4,Mandalore,,,Starkiller
4,Mandalore,,,Starkiller
4,Mandalore,,,TIE Dagger
4,Mandalore,,,TIE Dagger
4,Mandalore,,,TIE Dagger
4,Mandalore,,,Taron Malicos
4,Mandalore,,,Taron Malicos
4,Mandalore,,,Taron Malicos
4,Mandalore,,,Wat Tambor
4,Mandalore,,,Wat Tambor
4,Mandalore,,,Wat Tambor
4,Mandalore,,,Ben Solo
4,Mandalore,,,Ben Solo
4,Mandalore,,,Captain Drogan
4,Mandalore,,,Captain Drogan
4,Mandalore,,,Captain Rex
4,Mandalore,,,Captain Rex
4,Mandalore,,,Darth Bane
4,Mandalore,,,Darth Bane
4,Mandalore,,,Jedi Knight Luke Skywalker
4,Mandalore,,,Jedi Knight Luke Skywalker
4,Mandalore,,,Kelleran Beq
4,Mandalore,,,Kelleran Beq
4,Mandalore,,,Ki-Adi-Mundi
4,Mandalore,,,Ki-Adi-Mundi
4,Mandalore,,,Mark VI Interceptor
4,Mandalore,,,Mark VI Interceptor
4,Mandalore,,,Merrin
4,Mandalore,,,Merrin
4,Mandalore,,,Princess Kneesaa
4,Mandalore,,,Princess Kneesaa
4,Mandalore,,,Rey
4,Mandalore,,,Rey
4,Mandalore,,,STAP
4,Mandalore,,,STAP
4,Mandalore,,,Tarfful
4,Mandalore,,,Tarfful
4,Mandalore,,,Tusken Warrior
4,Mandalore,,,Tusken Warrior
4,Mandalore,,,Boba Fett, Scion of Jango
4,Mandalore,,,Coruscant Underworld Police
4,Mandalore,,,Darth Malak
4,Mandalore,,,Darth Malgus
4,Mandalore,,,Jedi Master Kenobi
4,Mandalore,,,Profundity
4,Mandalore,,,Razor Crest
4,Mandalore,,,Scythe
4,Mandalore,,,Supreme Leader Kylo Ren
4,Mandalore,,,TIE/IN Interceptor Prototype
4,Mandalore,,,Tusken Chieftain
5,Anillo de Kafrene,Luminoso,1,Jedi Master Luke Skywalker
5,Anillo de Kafrene,Luminoso,1,Grand Master Yoda
5,Anillo de Kafrene,Luminoso,1,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,1,50R-T
5,Anillo de Kafrene,Luminoso,1,Zaalbar
5,Anillo de Kafrene,Luminoso,1,Jedi Master Luke Skywalker
5,Anillo de Kafrene,Luminoso,1,Commander Luke Skywalker
5,Anillo de Kafrene,Luminoso,1,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,1,Wedge Antilles X-Wing
5,Anillo de Kafrene,Luminoso,1,Boushh
5,Anillo de Kafrene,Luminoso,1,Jedi Master Kenobi
5,Anillo de Kafrene,Luminoso,1,Jedi Knight Revan
5,Anillo de Kafrene,Luminoso,1,General Skywalker
5,Anillo de Kafrene,Luminoso,1,Bastila Shan
5,Anillo de Kafrene,Luminoso,1,Eeth Koth
5,Anillo de Kafrene,Luminoso,2,Rey
5,Anillo de Kafrene,Luminoso,2,Padmé Amidala
5,Anillo de Kafrene,Luminoso,2,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,2,Grand Master Yoda
5,Anillo de Kafrene,Luminoso,2,Lobot
5,Anillo de Kafrene,Luminoso,2,Rey
5,Anillo de Kafrene,Luminoso,2,Grand Master Yoda
5,Anillo de Kafrene,Luminoso,2,General Skywalker
5,Anillo de Kafrene,Luminoso,2,Han's Millennium Falcon
5,Anillo de Kafrene,Luminoso,2,CT-7567 "Rex"
5,Anillo de Kafrene,Luminoso,2,Jedi Master Kenobi
5,Anillo de Kafrene,Luminoso,2,Grand Master Yoda
5,Anillo de Kafrene,Luminoso,2,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,2,Commander Luke Skywalker
5,Anillo de Kafrene,Luminoso,2,Eeth Koth
5,Anillo de Kafrene,Luminoso,3,Jedi Master Kenobi
5,Anillo de Kafrene,Luminoso,3,Jedi Knight Revan
5,Anillo de Kafrene,Luminoso,3,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,3,Clone Sergeant's ARC-170
5,Anillo de Kafrene,Luminoso,3,T3-M4
5,Anillo de Kafrene,Luminoso,3,Rey
5,Anillo de Kafrene,Luminoso,3,C-3PO
5,Anillo de Kafrene,Luminoso,3,General Skywalker
5,Anillo de Kafrene,Luminoso,3,The Armorer
5,Anillo de Kafrene,Luminoso,3,Tech
5,Anillo de Kafrene,Luminoso,3,Jedi Master Luke Skywalker
5,Anillo de Kafrene,Luminoso,3,R2-D2
5,Anillo de Kafrene,Luminoso,3,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,3,Wedge Antilles X-Wing
5,Anillo de Kafrene,Luminoso,3,Echo
5,Anillo de Kafrene,Luminoso,4,Profundity
5,Anillo de Kafrene,Luminoso,4,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,4,Barriss Offee
5,Anillo de Kafrene,Luminoso,4,Mon Mothma
5,Anillo de Kafrene,Luminoso,4,Baze Malbus
5,Anillo de Kafrene,Luminoso,4,Jedi Master Kenobi
5,Anillo de Kafrene,Luminoso,4,General Skywalker
5,Anillo de Kafrene,Luminoso,4,Negociador
5,Anillo de Kafrene,Luminoso,4,Chopper
5,Anillo de Kafrene,Luminoso,4,Chewbacca, guerra de los clones
5,Anillo de Kafrene,Luminoso,4,Rey
5,Anillo de Kafrene,Luminoso,4,General Skywalker
5,Anillo de Kafrene,Luminoso,4,Amilyn Holdo
5,Anillo de Kafrene,Luminoso,4,Resistance Trooper
5,Anillo de Kafrene,Luminoso,4,C-3PO
5,Anillo de Kafrene,Luminoso,5,Jedi Master Kenobi
5,Anillo de Kafrene,Luminoso,5,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,5,Veteran Smuggler Chewbacca
5,Anillo de Kafrene,Luminoso,5,Grand Master Yoda
5,Anillo de Kafrene,Luminoso,5,50R-T
5,Anillo de Kafrene,Luminoso,5,Profundity
5,Anillo de Kafrene,Luminoso,5,General Skywalker
5,Anillo de Kafrene,Luminoso,5,Baze Malbus
5,Anillo de Kafrene,Luminoso,5,R2-D2
5,Anillo de Kafrene,Luminoso,5,Bodhi Rook
5,Anillo de Kafrene,Luminoso,5,Jedi Master Luke Skywalker
5,Anillo de Kafrene,Luminoso,5,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,5,Hoth Rebel Soldier
5,Anillo de Kafrene,Luminoso,5,Jedi Knight Revan
5,Anillo de Kafrene,Luminoso,5,Chewbacca
5,Anillo de Kafrene,Luminoso,6,Jedi Master Luke Skywalker
5,Anillo de Kafrene,Luminoso,6,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,6,Omega
5,Anillo de Kafrene,Luminoso,6,Ima-Gun Di
5,Anillo de Kafrene,Luminoso,6,Chirrut Imwe
5,Anillo de Kafrene,Luminoso,6,Jedi Master Kenobi
5,Anillo de Kafrene,Luminoso,6,General Skywalker
5,Anillo de Kafrene,Luminoso,6,Lando Carlrissian
5,Anillo de Kafrene,Luminoso,6,Tech
5,Anillo de Kafrene,Luminoso,6,Ghost
5,Anillo de Kafrene,Luminoso,6,Jedi Master Luke Skywalker
5,Anillo de Kafrene,Luminoso,6,Caballero Jedi Luke Skywalker
5,Anillo de Kafrene,Luminoso,6,Umbaran Starfighter
5,Anillo de Kafrene,Luminoso,6,Rose Tico
5,Anillo de Kafrene,Luminoso,6,Commander Luke Skywalker
